; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\can_af.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\output\can_af.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\cstartup -I.\drivers\uart -I.\app\cfg -I.\iap -I.\drivers -I.\usb -I.\drivers\adc -I.\drivers\gpio -I.\drivers -I.\RTE\_lpc17xx_can_loader_debug -IC:\Keil_v5\ARM\PACK\Keil\LPC1700_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DLPC175x_6x -D__DEBUG_UART2_PRINTF__ -D__UART0__ -D__UART1__ -D__UART2__ -D__UART3__ -D__UART2_ENABLE__ -D__UART3_ENABLE__ -D__UART0_ENABLE__ -D__UART1_ENABLE__ --omf_browse=.\output\can_af.crf can\can_af.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  CAN_SetupAFLUT PROC
;;;101    
;;;102    CAN_ERROR CAN_SetupAFLUT(LPC_CANAF_TypeDef* CANAFx, AF_SectionDef* AFSection)
000000  e92d4ff3          PUSH     {r0,r1,r4-r11,lr}
0005e4  8800              LDRH     r0,[r0,#0]            ;370  ; CANAF_std_cnt
0005e6  1c40              ADDS     r0,r0,#1              ;370
0005e8  eb0a0060          ADD      r0,r10,r0,ASR #1      ;370
0005ec  b205              SXTH     r5,r0                 ;370
0005ee  e01d              B        |L1.1580|
                  |L1.1520|
0005f0  f8dfa27c          LDR      r10,|L1.2160|
0005f4  f85a0021          LDR      r0,[r10,r1,LSL #2]    ;374
0005f8  f24e7aff          MOV      r10,#0xe7ff           ;374
0005fc  ea0a4010          AND      r0,r10,r0,LSR #16     ;374
000600  4298              CMP      r0,r3                 ;374
000602  d102              BNE      |L1.1546|
000604  0048              LSLS     r0,r1,#1              ;376
000606  b202              SXTH     r2,r0                 ;376
000608  e193              B        |L1.2354|
                  |L1.1546|
00060a  f8dfa264          LDR      r10,|L1.2160|
00060e  f85a0021          LDR      r0,[r10,r1,LSL #2]    ;380
000612  f24e7aff          MOV      r10,#0xe7ff           ;380
000616  ea00000a          AND      r0,r0,r10             ;380
00061a  4298              CMP      r0,r3                 ;380
00061c  d104              BNE      |L1.1576|
00061e  2001              MOVS     r0,#1                 ;382
000620  eb000041          ADD      r0,r0,r1,LSL #1       ;382
000624  b202              SXTH     r2,r0                 ;382
000626  e184              B        |L1.2354|
                  |L1.1576|
000628  1c48              ADDS     r0,r1,#1              ;386
00062a  b201              SXTH     r1,r0                 ;386
                  |L1.1580|
00062c  42a9              CMP      r1,r5                 ;371
00062e  dbdf              BLT      |L1.1520|
000630  4897              LDR      r0,|L1.2192|
000632  7800              LDRB     r0,[r0,#0]            ;390  ; CANAF_std_cnt
000634  f0000001          AND      r0,r0,#1              ;390
000638  bb08              CBNZ     r0,|L1.1662|
00063a  4894              LDR      r0,|L1.2188|
00063c  8800              LDRH     r0,[r0,#0]            ;392  ; CANAF_FullCAN_cnt
00063e  1c40              ADDS     r0,r0,#1              ;392
000640  ea4f0a60          ASR      r10,r0,#1             ;392
000644  4892              LDR      r0,|L1.2192|
000646  8800              LDRH     r0,[r0,#0]            ;392  ; CANAF_std_cnt
000648  1c40              ADDS     r0,r0,#1              ;392
00064a  eb0a0060          ADD      r0,r10,r0,ASR #1      ;392
00064e  b201              SXTH     r1,r0                 ;392
000650  ebac0001          SUB      r0,r12,r1             ;393
000654  b205              SXTH     r5,r0                 ;393
000656  f8dfa218          LDR      r10,|L1.2160|
00065a  f85a4021          LDR      r4,[r10,r1,LSL #2]    ;394
00065e  e008              B        |L1.1650|
                  |L1.1632|
000660  1c48              ADDS     r0,r1,#1              ;397
000662  b201              SXTH     r1,r0                 ;397
000664  f8dfa208          LDR      r10,|L1.2160|
000668  f85a6021          LDR      r6,[r10,r1,LSL #2]    ;398
00066c  f84a4021          STR      r4,[r10,r1,LSL #2]    ;399
000670  4634              MOV      r4,r6                 ;400
                  |L1.1650|
000672  1e28              SUBS     r0,r5,#0              ;395
000674  f1a50a01          SUB      r10,r5,#1             ;395
000678  fa0ff58a          SXTH     r5,r10                ;395
00067c  d1f0              BNE      |L1.1632|
                  |L1.1662|
00067e  4884              LDR      r0,|L1.2192|
000680  8800              LDRH     r0,[r0,#0]            ;403  ; CANAF_std_cnt
000682  b970              CBNZ     r0,|L1.1698|
000684  4881              LDR      r0,|L1.2188|
000686  8800              LDRH     r0,[r0,#0]            ;405  ; CANAF_FullCAN_cnt
000688  1c40              ADDS     r0,r0,#1              ;405
00068a  1040              ASRS     r0,r0,#1              ;405
00068c  b202              SXTH     r2,r0                 ;405
00068e  f64f70ff          MOV      r0,#0xffff            ;407
000692  ea404003          ORR      r0,r0,r3,LSL #16      ;407
000696  f8dfb1d8          LDR      r11,|L1.2160|
00069a  f84b0022          STR      r0,[r11,r2,LSL #2]    ;407
00069e  e0b6              B        |L1.2062|
                  |L1.1696|
0006a0  e0fc              B        |L1.2204|
                  |L1.1698|
0006a2  487b              LDR      r0,|L1.2192|
0006a4  8800              LDRH     r0,[r0,#0]            ;409  ; CANAF_std_cnt
0006a6  2801              CMP      r0,#1                 ;409
0006a8  d124              BNE      |L1.1780|
0006aa  4878              LDR      r0,|L1.2188|
0006ac  8800              LDRH     r0,[r0,#0]            ;411  ; CANAF_FullCAN_cnt
0006ae  1c40              ADDS     r0,r0,#1              ;411
0006b0  1040              ASRS     r0,r0,#1              ;411
0006b2  b202              SXTH     r2,r0                 ;411
0006b4  f8dfa1b8          LDR      r10,|L1.2160|
0006b8  f85a0022          LDR      r0,[r10,r2,LSL #2]    ;413
0006bc  f24e7aff          MOV      r10,#0xe7ff           ;413
0006c0  ea0a4010          AND      r0,r10,r0,LSR #16     ;413
0006c4  4298              CMP      r0,r3                 ;413
0006c6  d90a              BLS      |L1.1758|
0006c8  f8dfa1a4          LDR      r10,|L1.2160|
0006cc  f85a0022          LDR      r0,[r10,r2,LSL #2]    ;415
0006d0  0c00              LSRS     r0,r0,#16             ;415
0006d2  ea404003          ORR      r0,r0,r3,LSL #16      ;415
0006d6  46d3              MOV      r11,r10               ;415
0006d8  f84b0022          STR      r0,[r11,r2,LSL #2]    ;415
0006dc  e097              B        |L1.2062|
                  |L1.1758|
0006de  f8dfa190          LDR      r10,|L1.2160|
0006e2  f85a0022          LDR      r0,[r10,r2,LSL #2]    ;419
0006e6  f36f000f          BFC      r0,#0,#16             ;419
0006ea  4318              ORRS     r0,r0,r3              ;419
0006ec  46d3              MOV      r11,r10               ;419
0006ee  f84b0022          STR      r0,[r11,r2,LSL #2]    ;419
0006f2  e08c              B        |L1.2062|
                  |L1.1780|
0006f4  4865              LDR      r0,|L1.2188|
0006f6  8800              LDRH     r0,[r0,#0]            ;425  ; CANAF_FullCAN_cnt
0006f8  1c40              ADDS     r0,r0,#1              ;425
0006fa  1040              ASRS     r0,r0,#1              ;425
0006fc  b201              SXTH     r1,r0                 ;425
0006fe  4864              LDR      r0,|L1.2192|
000700  8800              LDRH     r0,[r0,#0]            ;426  ; CANAF_std_cnt
000702  b202              SXTH     r2,r0                 ;426
000704  4861              LDR      r0,|L1.2188|
000706  8800              LDRH     r0,[r0,#0]            ;427  ; CANAF_FullCAN_cnt
000708  1c40              ADDS     r0,r0,#1              ;427
00070a  ea4f0a60          ASR      r10,r0,#1             ;427
00070e  4860              LDR      r0,|L1.2192|
000710  8800              LDRH     r0,[r0,#0]            ;427  ; CANAF_std_cnt
000712  1c40              ADDS     r0,r0,#1              ;427
000714  eb0a0060          ADD      r0,r10,r0,ASR #1      ;427
000718  b205              SXTH     r5,r0                 ;427
00071a  e01d              B        |L1.1880|
                  |L1.1820|
00071c  f8dfa150          LDR      r10,|L1.2160|
000720  f85a0021          LDR      r0,[r10,r1,LSL #2]    ;431
000724  f24e7aff          MOV      r10,#0xe7ff           ;431
000728  ea0a4010          AND      r0,r10,r0,LSR #16     ;431
00072c  4298              CMP      r0,r3                 ;431
00072e  d902              BLS      |L1.1846|
000730  0048              LSLS     r0,r1,#1              ;433
000732  b202              SXTH     r2,r0                 ;433
000734  e012              B        |L1.1884|
                  |L1.1846|
000736  f8dfa138          LDR      r10,|L1.2160|
00073a  f85a0021          LDR      r0,[r10,r1,LSL #2]    ;437
00073e  f24e7aff          MOV      r10,#0xe7ff           ;437
000742  ea00000a          AND      r0,r0,r10             ;437
000746  4298              CMP      r0,r3                 ;437
000748  d904              BLS      |L1.1876|
00074a  2001              MOVS     r0,#1                 ;439
00074c  eb000041          ADD      r0,r0,r1,LSL #1       ;439
000750  b202              SXTH     r2,r0                 ;439
000752  e003              B        |L1.1884|
                  |L1.1876|
000754  1c48              ADDS     r0,r1,#1              ;443
000756  b201              SXTH     r1,r0                 ;443
                  |L1.1880|
000758  42a9              CMP      r1,r5                 ;428
00075a  dbdf              BLT      |L1.1820|
                  |L1.1884|
00075c  bf00              NOP                            ;434
00075e  42a9              CMP      r1,r5                 ;448
000760  d118              BNE      |L1.1940|
000762  484b              LDR      r0,|L1.2192|
000764  7800              LDRB     r0,[r0,#0]            ;452  ; CANAF_std_cnt
000766  f0000001          AND      r0,r0,#1              ;452
00076a  b940              CBNZ     r0,|L1.1918|
00076c  f64f70ff          MOV      r0,#0xffff            ;454
000770  ea404003          ORR      r0,r0,r3,LSL #16      ;454
000774  f8dfb0f8          LDR      r11,|L1.2160|
000778  f84b0021          STR      r0,[r11,r1,LSL #2]    ;454
00077c  e047              B        |L1.2062|
                  |L1.1918|
00077e  f8dfa0f0          LDR      r10,|L1.2160|
000782  f85a0021          LDR      r0,[r10,r1,LSL #2]    ;459
000786  f36f000f          BFC      r0,#0,#16             ;459
00078a  4318              ORRS     r0,r0,r3              ;459
00078c  46d3              MOV      r11,r10               ;459
00078e  f84b0021          STR      r0,[r11,r1,LSL #2]    ;459
000792  e03c              B        |L1.2062|
                  |L1.1940|
000794  f8dfa0d8          LDR      r10,|L1.2160|
000798  f85a4021          LDR      r4,[r10,r1,LSL #2]    ;464
00079c  f0020001          AND      r0,r2,#1              ;465
0007a0  b918              CBNZ     r0,|L1.1962|
0007a2  0418              LSLS     r0,r3,#16             ;468
0007a4  ea404614          ORR      r6,r0,r4,LSR #16      ;468
0007a8  e003              B        |L1.1970|
                  |L1.1962|
0007aa  0c20              LSRS     r0,r4,#16             ;473
0007ac  0400              LSLS     r0,r0,#16             ;473
0007ae  ea400603          ORR      r6,r0,r3              ;473
                  |L1.1970|
0007b2  f8dfa0bc          LDR      r10,|L1.2160|
0007b6  f84a6021          STR      r6,[r10,r1,LSL #2]    ;475
0007ba  4834              LDR      r0,|L1.2188|
0007bc  8800              LDRH     r0,[r0,#0]            ;476  ; CANAF_FullCAN_cnt
0007be  1c40              ADDS     r0,r0,#1              ;476
0007c0  ea4f0a60          ASR      r10,r0,#1             ;476
0007c4  4832              LDR      r0,|L1.2192|
0007c6  8800              LDRH     r0,[r0,#0]            ;476  ; CANAF_std_cnt
0007c8  1c40              ADDS     r0,r0,#1              ;476
0007ca  eb0a0060          ADD      r0,r10,r0,ASR #1      ;476
0007ce  1e40              SUBS     r0,r0,#1              ;476
0007d0  b205              SXTH     r5,r0                 ;476
0007d2  e00c              B        |L1.2030|
                  |L1.2004|
0007d4  1c48              ADDS     r0,r1,#1              ;480
0007d6  b201              SXTH     r1,r0                 ;480
0007d8  f8dfa094          LDR      r10,|L1.2160|
0007dc  f85a6021          LDR      r6,[r10,r1,LSL #2]    ;481
0007e0  0c30              LSRS     r0,r6,#16             ;482
0007e2  ea404004          ORR      r0,r0,r4,LSL #16      ;482
0007e6  46d3              MOV      r11,r10               ;482
0007e8  f84b0021          STR      r0,[r11,r1,LSL #2]    ;482
0007ec  4634              MOV      r4,r6                 ;483
                  |L1.2030|
0007ee  42a9              CMP      r1,r5                 ;478
0007f0  dbf0              BLT      |L1.2004|
0007f2  4827              LDR      r0,|L1.2192|
0007f4  7800              LDRB     r0,[r0,#0]            ;486  ; CANAF_std_cnt
0007f6  f0000001          AND      r0,r0,#1              ;486
0007fa  b940              CBNZ     r0,|L1.2062|
0007fc  f64f70ff          MOV      r0,#0xffff            ;489
000800  eb004a04          ADD      r10,r0,r4,LSL #16     ;489
000804  1c48              ADDS     r0,r1,#1              ;489
000806  f8dfb068          LDR      r11,|L1.2160|
00080a  f84ba020          STR      r10,[r11,r0,LSL #2]   ;489
                  |L1.2062|
00080e  4820              LDR      r0,|L1.2192|
000810  8800              LDRH     r0,[r0,#0]            ;493  ; CANAF_std_cnt
000812  1c40              ADDS     r0,r0,#1              ;493
000814  f8dfa078          LDR      r10,|L1.2192|
000818  f8aa0000          STRH     r0,[r10,#0]           ;493
00081c  4650              MOV      r0,r10                ;495
00081e  7800              LDRB     r0,[r0,#0]            ;495  ; CANAF_std_cnt
000820  f0000001          AND      r0,r0,#1              ;495
000824  2800              CMP      r0,#0                 ;495
000826  d015              BEQ      |L1.2132|
000828  480c              LDR      r0,|L1.2140|
00082a  6880              LDR      r0,[r0,#8]            ;497
00082c  1d00              ADDS     r0,r0,#4              ;497
00082e  f8dfa02c          LDR      r10,|L1.2140|
000832  f8ca0008          STR      r0,[r10,#8]           ;497
000836  4650              MOV      r0,r10                ;498
000838  68c0              LDR      r0,[r0,#0xc]          ;498
00083a  1d00              ADDS     r0,r0,#4              ;498
00083c  f8ca000c          STR      r0,[r10,#0xc]         ;498
000840  4650              MOV      r0,r10                ;499
000842  6900              LDR      r0,[r0,#0x10]         ;499
000844  1d00              ADDS     r0,r0,#4              ;499
000846  f8ca0010          STR      r0,[r10,#0x10]        ;499
00084a  4650              MOV      r0,r10                ;500
00084c  6940              LDR      r0,[r0,#0x14]         ;500
00084e  1d00              ADDS     r0,r0,#4              ;500
000850  f8ca0014          STR      r0,[r10,#0x14]        ;500
                  |L1.2132|
000854  e06c              B        |L1.2352|
000856  0000              DCW      0x0000
                  |L1.2136|
                          DCD      CANAF_gext_cnt
                  |L1.2140|
                          DCD      0x4003c000
                  |L1.2144|
                          DCD      FULLCAN_ENABLE
                  |L1.2148|
                          DCD      SFF_Table
                  |L1.2152|
                          DCD      SFF_GPR_Table
                  |L1.2156|
                          DCD      AFTable
                  |L1.2160|
                          DCD      0x40038000
                  |L1.2164|
000874  43414e20          DCB      "CAN INIT OK\r\n",0
000878  494e4954
00087c  204f4b0d
000880  0a00    
000882  00                DCB      0
000883  00                DCB      0
                  |L1.2180|
                          DCD      0x40044000
                  |L1.2184|
                          DCD      0x40048000
                  |L1.2188|
                          DCD      CANAF_FullCAN_cnt
                  |L1.2192|
                          DCD      CANAF_std_cnt
                  |L1.2196|
                          DCD      CANAF_gstd_cnt
                  |L1.2200|
                          DCD      CANAF_ext_cnt
                  |L1.2204|
00089c  ea437349          ORR      r3,r3,r9,LSL #29      ;508
0008a0  48f9              LDR      r0,|L1.3208|
0008a2  f8b0a000          LDRH     r10,[r0,#0]           ;510  ; CANAF_gstd_cnt
0008a6  48f9              LDR      r0,|L1.3212|
0008a8  8800              LDRH     r0,[r0,#0]            ;510  ; CANAF_std_cnt
0008aa  1c40              ADDS     r0,r0,#1              ;510
0008ac  eb0a0a60          ADD      r10,r10,r0,ASR #1     ;510
0008b0  48f7              LDR      r0,|L1.3216|
0008b2  8800              LDRH     r0,[r0,#0]            ;510  ; CANAF_FullCAN_cnt
0008b4  1c40              ADDS     r0,r0,#1              ;510
0008b6  eb0a0060          ADD      r0,r10,r0,ASR #1      ;510
0008ba  b201              SXTH     r1,r0                 ;510
0008bc  2200              MOVS     r2,#0                 ;511
0008be  e00a              B        |L1.2262|
                  |L1.2240|
0008c0  f8dfa3d0          LDR      r10,|L1.3220|
0008c4  f85a0021          LDR      r0,[r10,r1,LSL #2]    ;515
0008c8  4298              CMP      r0,r3                 ;515
0008ca  d900              BLS      |L1.2254|
0008cc  e007              B        |L1.2270|
                  |L1.2254|
0008ce  1c48              ADDS     r0,r1,#1              ;519
0008d0  b201              SXTH     r1,r0                 ;519
0008d2  1c50              ADDS     r0,r2,#1              ;520
0008d4  b202              SXTH     r2,r0                 ;520
                  |L1.2262|
0008d6  48f0              LDR      r0,|L1.3224|
0008d8  8800              LDRH     r0,[r0,#0]            ;512  ; CANAF_ext_cnt
0008da  4282              CMP      r2,r0                 ;512
0008dc  dbf0              BLT      |L1.2240|
                  |L1.2270|
0008de  bf00              NOP                            ;517
0008e0  f8dfa3b0          LDR      r10,|L1.3220|
0008e4  f85a4021          LDR      r4,[r10,r1,LSL #2]    ;523
0008e8  f84a3021          STR      r3,[r10,r1,LSL #2]    ;524
0008ec  48ea              LDR      r0,|L1.3224|
0008ee  8800              LDRH     r0,[r0,#0]            ;526  ; CANAF_ext_cnt
0008f0  1c40              ADDS     r0,r0,#1              ;526
0008f2  f8dfa3a4          LDR      r10,|L1.3224|
0008f6  f8aa0000          STRH     r0,[r10,#0]           ;526
0008fa  4665              MOV      r5,r12                ;528
0008fc  e00a              B        |L1.2324|
                  |L1.2302|
0008fe  1c48              ADDS     r0,r1,#1              ;532
000900  b201              SXTH     r1,r0                 ;532
000902  1c50              ADDS     r0,r2,#1              ;533
000904  b202              SXTH     r2,r0                 ;533
000906  f8dfa38c          LDR      r10,|L1.3220|
00090a  f85a6021          LDR      r6,[r10,r1,LSL #2]    ;534
00090e  f84a4021          STR      r4,[r10,r1,LSL #2]    ;535
000912  4634              MOV      r4,r6                 ;536
                  |L1.2324|
000914  42aa              CMP      r2,r5                 ;530
000916  dbf2              BLT      |L1.2302|
000918  48e0              LDR      r0,|L1.3228|
00091a  6900              LDR      r0,[r0,#0x10]         ;539
00091c  1d00              ADDS     r0,r0,#4              ;539
00091e  f8dfa37c          LDR      r10,|L1.3228|
000922  f8ca0010          STR      r0,[r10,#0x10]        ;539
000926  4650              MOV      r0,r10                ;540
000928  6940              LDR      r0,[r0,#0x14]         ;540
00092a  1d00              ADDS     r0,r0,#4              ;540
00092c  f8ca0014          STR      r0,[r10,#0x14]        ;540
                  |L1.2352|
000930  bf00              NOP                            ;542
                  |L1.2354|
000932  48d7              LDR      r0,|L1.3216|
000934  8800              LDRH     r0,[r0,#0]            ;543  ; CANAF_FullCAN_cnt
000936  b928              CBNZ     r0,|L1.2372|
000938  2000              MOVS     r0,#0                 ;545
00093a  f8dfa360          LDR      r10,|L1.3228|
00093e  f8ca0000          STR      r0,[r10,#0]           ;545
000942  e004              B        |L1.2382|
                  |L1.2372|
000944  2004              MOVS     r0,#4                 ;549
000946  f8dfa354          LDR      r10,|L1.3228|
00094a  f8ca0000          STR      r0,[r10,#0]           ;549
                  |L1.2382|
00094e  2001              MOVS     r0,#1                 ;552
000950  e62c              B        |L1.1452|
;;;554    
                          ENDP

                  CAN_LoadFullCANEntry PROC
;;;555    CAN_ERROR CAN_LoadFullCANEntry (LPC_CAN_TypeDef* CANx, uint16_t id)
000952  e92d4ffc          PUSH     {r2-r11,lr}
;;;556    {
000956  4607              MOV      r7,r0
000958  460a              MOV      r2,r1
;;;557    	uint32_t ctrl0 = 0;
00095a  f04f0800          MOV      r8,#0
;;;558    	uint32_t buf0=0, buf1=0, buf2=0;
00095e  2300              MOVS     r3,#0
000960  2400              MOVS     r4,#0
000962  4699              MOV      r9,r3
;;;559    	uint32_t tmp0=0, tmp1=0, tmp2=0;
000964  469a              MOV      r10,r3
000966  2000              MOVS     r0,#0
000968  9001              STR      r0,[sp,#4]
00096a  9000              STR      r0,[sp,#0]
;;;560    	int16_t cnt1=0, cnt2=0, bound1=0, total=0;
00096c  2100              MOVS     r1,#0
00096e  4684              MOV      r12,r0
000970  2500              MOVS     r5,#0
000972  2600              MOVS     r6,#0
;;;561    
;;;562    	if (CANx == LPC_CAN1)
000974  48ca              LDR      r0,|L1.3232|
000976  4287              CMP      r7,r0
000978  d100              BNE      |L1.2428|
;;;563    	{
;;;564    		ctrl0 = 0;
00097a  e004              B        |L1.2438|
                  |L1.2428|
;;;565    	}
;;;566    	else if (CANx == LPC_CAN2)
00097c  48c9              LDR      r0,|L1.3236|
00097e  4287              CMP      r7,r0
000980  d101              BNE      |L1.2438|
;;;567    	{
;;;568    		ctrl0 = 1;
000982  f04f0801          MOV      r8,#1
                  |L1.2438|
;;;569    	}
;;;570    
;;;571    	/* Acceptance Filter Memory full - return */
;;;572    	total =((CANAF_FullCAN_cnt+1)>>1)+ CANAF_FullCAN_cnt*3 +((CANAF_std_cnt + 1) >> 1)+  \
000986  48c2              LDR      r0,|L1.3216|
000988  8800              LDRH     r0,[r0,#0]  ; CANAF_FullCAN_cnt
00098a  eb000b40          ADD      r11,r0,r0,LSL #1
00098e  48c0              LDR      r0,|L1.3216|
000990  8800              LDRH     r0,[r0,#0]  ; CANAF_FullCAN_cnt
000992  1c40              ADDS     r0,r0,#1
000994  eb0b0b60          ADD      r11,r11,r0,ASR #1
000998  48bc              LDR      r0,|L1.3212|
00099a  8800              LDRH     r0,[r0,#0]  ; CANAF_std_cnt
00099c  1c40              ADDS     r0,r0,#1
00099e  eb0b0060          ADD      r0,r11,r0,ASR #1
0009a2  f8dfb2e4          LDR      r11,|L1.3208|
0009a6  f8bbb000          LDRH     r11,[r11,#0]  ; CANAF_gstd_cnt
0009aa  4458              ADD      r0,r0,r11
0009ac  f8dfb2e8          LDR      r11,|L1.3224|
0009b0  f8bbb000          LDRH     r11,[r11,#0]  ; CANAF_ext_cnt
0009b4  4458              ADD      r0,r0,r11
0009b6  f8dfb2f0          LDR      r11,|L1.3240|
0009ba  f8bbb000          LDRH     r11,[r11,#0]  ; CANAF_gext_cnt
0009be  eb00004b          ADD      r0,r0,r11,LSL #1
0009c2  b206              SXTH     r6,r0
;;;573    			CANAF_gstd_cnt + CANAF_ext_cnt + (CANAF_gext_cnt<<1);
;;;574    	//don't have enough space for this fullCAN Entry and its Object(3*32 bytes)
;;;575    	if ((total >=508)||(CANAF_FullCAN_cnt>=64)){
0009c4  f5b67ffe          CMP      r6,#0x1fc
0009c8  da03              BGE      |L1.2514|
0009ca  48b1              LDR      r0,|L1.3216|
0009cc  8800              LDRH     r0,[r0,#0]  ; CANAF_FullCAN_cnt
0009ce  2840              CMP      r0,#0x40
0009d0  db02              BLT      |L1.2520|
                  |L1.2514|
;;;576    		return CAN_OBJECTS_FULL_ERROR;
0009d2  2002              MOVS     r0,#2
                  |L1.2516|
;;;577    	}
;;;578    	/* Setup Acceptance Filter Configuration
;;;579        Acceptance Filter Mode Register = Off */
;;;580    	LPC_CANAF->AFMR = 0x00000001;
;;;581    
;;;582    	/* Add mask for standard identifiers   */
;;;583    	id &= 0x07FF;
;;;584    	id |= (ctrl0 << 13) | (1 << 11); /* Add controller number */
;;;585    //	total = ((CANAF_std_cnt + 1) >> 1)+ CANAF_gstd_cnt + CANAF_ext_cnt + (CANAF_gext_cnt<<1);
;;;586    	/* Move all remaining sections one place up
;;;587    	if new entry will increase FullCAN list */
;;;588    	if (((CANAF_FullCAN_cnt & 0x0001) == 0)&&(total!=0))
;;;589    	{
;;;590    		//then remove remaining section
;;;591    		cnt1   = (CANAF_FullCAN_cnt >> 1);
;;;592    		bound1 = total;
;;;593    		buf0   = LPC_CANAF_RAM->mask[cnt1];
;;;594    
;;;595    		while (bound1--)
;;;596    		{
;;;597    			cnt1++;
;;;598    			buf1 = LPC_CANAF_RAM->mask[cnt1];
;;;599    			LPC_CANAF_RAM->mask[cnt1] = buf0;
;;;600    			buf0 = buf1;
;;;601    		}
;;;602    	}
;;;603    	if (CANAF_FullCAN_cnt == 0)
;;;604    	{
;;;605    		/* For entering first ID */
;;;606    		LPC_CANAF_RAM->mask[0] = 0x0000FFFF | (id << 16);
;;;607    	}
;;;608    	else if (CANAF_FullCAN_cnt == 1)
;;;609    	{
;;;610    		/* For entering second ID */
;;;611    		if (((LPC_CANAF_RAM->mask[0] >> 16)& 0xE7FF) > id)
;;;612    		{
;;;613    			LPC_CANAF_RAM->mask[0] = (LPC_CANAF_RAM->mask[0] >> 16) | (id << 16);
;;;614    		}
;;;615    		else
;;;616    		{
;;;617    			LPC_CANAF_RAM->mask[0] = (LPC_CANAF_RAM->mask[0] & 0xFFFF0000) | id;
;;;618    		}
;;;619    	}
;;;620    	else
;;;621    	{
;;;622    		/* Find where to insert new ID */
;;;623    		cnt1 = 0;
;;;624    		cnt2 = CANAF_FullCAN_cnt;
;;;625    		bound1 = (CANAF_FullCAN_cnt - 1) >> 1;
;;;626    		while (cnt1 <= bound1)
;;;627    		{
;;;628    			/* Loop through standard existing IDs */
;;;629    			if (((LPC_CANAF_RAM->mask[cnt1] >> 16) & 0xE7FF) > (id & 0xE7FF))
;;;630    			{
;;;631    				cnt2 = cnt1 * 2;
;;;632    				break;
;;;633    			}
;;;634    
;;;635    			if ((LPC_CANAF_RAM->mask[cnt1] & 0x0000E7FF) > (id & 0xE7FF))
;;;636    			{
;;;637    				cnt2 = cnt1 * 2 + 1;
;;;638    				break;
;;;639    			}
;;;640    
;;;641    			cnt1++;
;;;642    		}
;;;643    		/* cnt1 = U32 where to insert new ID */
;;;644    		/* cnt2 = U16 where to insert new ID */
;;;645    
;;;646    		if (cnt1 > bound1)
;;;647    		{
;;;648    			/* Adding ID as last entry */
;;;649    			/* Even number of IDs exists */
;;;650    			if ((CANAF_FullCAN_cnt & 0x0001) == 0)
;;;651    			{
;;;652    				LPC_CANAF_RAM->mask[cnt1]  = 0x0000FFFF | (id << 16);
;;;653    			}
;;;654    			/* Odd  number of IDs exists */
;;;655    			else
;;;656    			{
;;;657    				LPC_CANAF_RAM->mask[cnt1]  = (LPC_CANAF_RAM->mask[cnt1] & 0xFFFF0000) | id;
;;;658    			}
;;;659    		}
;;;660    		else
;;;661    		{
;;;662    			buf0 = LPC_CANAF_RAM->mask[cnt1]; /* Remember current entry */
;;;663    			if ((cnt2 & 0x0001) == 0)
;;;664    			{
;;;665    				/* Insert new mask to even address*/
;;;666    				buf1 = (id << 16) | (buf0 >> 16);
;;;667    			}
;;;668    			else
;;;669    			{
;;;670    				/* Insert new mask to odd  address */
;;;671    				buf1 = (buf0 & 0xFFFF0000) | id;
;;;672    			}
;;;673    			LPC_CANAF_RAM->mask[cnt1] = buf1;/* Insert mask */
;;;674    			bound1 = CANAF_FullCAN_cnt >> 1;
;;;675    			/* Move all remaining standard mask entries one place up */
;;;676    			while (cnt1 < bound1)
;;;677    			{
;;;678    				cnt1++;
;;;679    				buf1  = LPC_CANAF_RAM->mask[cnt1];
;;;680    				LPC_CANAF_RAM->mask[cnt1] = (buf1 >> 16) | (buf0 << 16);
;;;681    				buf0  = buf1;
;;;682    			}
;;;683    
;;;684    			if ((CANAF_FullCAN_cnt & 0x0001) == 0)
;;;685    			{
;;;686    				/* Even number of IDs exists */
;;;687    				LPC_CANAF_RAM->mask[cnt1] = (LPC_CANAF_RAM->mask[cnt1] & 0xFFFF0000)
;;;688    											| (0x0000FFFF);
;;;689    			}
;;;690    		}
;;;691    	}
;;;692    	//restruct FulCAN Object Section
;;;693    	bound1 = CANAF_FullCAN_cnt - cnt2;
;;;694    	cnt1 = total - (CANAF_FullCAN_cnt)*3 + cnt2*3 + 1;
;;;695    	buf0 = LPC_CANAF_RAM->mask[cnt1];
;;;696    	buf1 = LPC_CANAF_RAM->mask[cnt1+1];
;;;697    	buf2 = LPC_CANAF_RAM->mask[cnt1+2];
;;;698    	LPC_CANAF_RAM->mask[cnt1]=LPC_CANAF_RAM->mask[cnt1+1]= LPC_CANAF_RAM->mask[cnt1+2]=0x00;
;;;699    	cnt1+=3;
;;;700    	while(bound1--)
;;;701    	{
;;;702    		tmp0 = LPC_CANAF_RAM->mask[cnt1];
;;;703    		tmp1 = LPC_CANAF_RAM->mask[cnt1+1];
